timestamp	Algo	AliceQuantile	AliceDiscretize	AliceDim	AliceContext	AliceNegative	AliceNormalize	EveQuantile	EveDiscretize	EveDim	EveContext	EveNegative	EveNormalize	AliceWalkLen	AliceNWalks	AliceP	AliceQ	AliceEpochs	AliceSeed	EveWalkLen	EveNWalks	EveP	EveQ	EveEpochs	EveSeed	AliceAlgo	AliceSecret	AliceN	AliceMetric	EveAlgo	EveSecret	EveN	EveMetric	AliceBFLength	AliceBits	AliceDiffuse	AliceT	AliceEldLength	EveBFLength	EveBits	EveDiffuse	EveT	EveEldLength	AliceNHash	AliceNHashBits	AliceNSubKeys	Alice1BitHash	EveNHash	EveNHashBits	EveNSubKeys	Eve1BitHash	AliceNHashFunc	AliceNHashCol	AliceRandMode	EveNHashFunc	EveNHashCol	EveRandMode	Data	Overlap	DropFrom	DevMode	BenchMode	Verbose	MatchingMetric	Matching	Workers	RegWS	RegInit	Batchsize	LR	NIterWS	NIterInit	NEpochWS	LRDecay	Sqrt	EarlyStopping	Selection	MaxLoad	Wasserstein	success_rate	correct	n_alice	n_eve	elapsed_total	elapsed_alice_enc	elapsed_eve_enc	elapsed_alice_emb	elapsed_eve_emb	elapsed_align_prep	elapsed_align	elapsed_mapping	elapsed_relevant
1719389063.4586697	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_1k.tsv	0.05	Alice	False	True	False	cosine	MinWeight	-1	0.1	1	50	200.0	20	5	100	0.999	True	10	None		True	0.0	0	50	1000	46.26796078681946	0.8589885234832764	1.1917059421539307	5.864341735839844	22.67001485824585	8.821487426757812e-06	15.43591022491455	0.21128511428833008	44.19101357460022
1719389102.8932574	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_1k.tsv	0.1	Alice	False	True	False	cosine	MinWeight	-1	0.1	1	100	200.0	20	5	100	0.999	True	10	None		True	0.0	0	100	1000	39.43286609649658	1.056398630142212	-1	3.9558582305908203	-1	1.049041748046875e-05	34.191930055618286	0.19552922248840332	38.35037636756897
1719389205.7176611	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_1k.tsv	0.15	Alice	False	True	False	cosine	MinWeight	-1	0.1	1	150	200.0	20	5	100	0.999	True	10	None		True	0.0	0	150	1000	102.82307577133179	0.8160345554351807	-1	3.2632601261138916	-1	5.0067901611328125e-06	98.69513487815857	0.02365875244140625	101.9865939617157
1719389262.8518178	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_1k.tsv	0.2	Alice	False	True	False	cosine	MinWeight	-1	0.1	1	200	200.0	20	5	100	0.999	True	10	None		True	0.0	0	200	1000	57.13380527496338	0.794649600982666	-1	3.756582260131836	-1	5.4836273193359375e-06	52.485443353652954	0.07323193550109863	56.31980085372925
1719389310.7429454	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_1k.tsv	0.25	Alice	False	True	False	cosine	MinWeight	-1	0.125	1	250	200.0	20	5	100	0.999	True	10	None		True	0.004	1	250	1000	47.89070153236389	0.9359333515167236	-1	4.378375768661499	-1	1.0013580322265625e-05	42.34795594215393	0.19826722145080566	46.932514905929565
1719389345.2238388	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_1k.tsv	0.3	Alice	False	True	False	cosine	MinWeight	-1	0.15	1	300	200.0	20	5	100	0.999	True	10	None		True	0.0	0	300	1000	34.48033785820007	0.8548364639282227	-1	4.829030275344849	-1	5.9604644775390625e-06	28.7382230758667	0.03291583061218262	33.60509419441223
1719389378.1007686	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_1k.tsv	0.35	Alice	False	True	False	cosine	MinWeight	-1	0.175	1	350	200.0	20	5	100	0.999	True	10	None		True	0.005714285714285714	2	350	1000	32.87634873390198	0.8727841377258301	-1	5.419707298278809	-1	5.4836273193359375e-06	26.493104457855225	0.06469988822937012	31.982558727264404
1719389415.5610523	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_1k.tsv	0.4	Alice	False	True	False	cosine	MinWeight	-1	0.2	1	400	200.0	20	5	100	0.999	True	10	None		True	0.015	6	400	1000	37.459877014160156	0.8919522762298584	-1	6.044169664382935	-1	6.198883056640625e-06	30.45285201072693	0.04439878463745117	36.54671859741211
1719389464.9096994	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_1k.tsv	0.45	Alice	False	True	False	cosine	MinWeight	-1	0.225	1	450	200.0	20	5	100	0.999	True	10	None		True	0.96	432	450	1000	49.34812092781067	0.8922479152679443	-1	6.413890361785889	-1	5.7220458984375e-06	41.97419834136963	0.04046177864074707	48.43376088142395
1719389509.9408453	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_1k.tsv	0.5	Alice	False	True	False	cosine	MinWeight	-1	0.25	1	500	200.0	20	5	100	0.999	True	10	None		True	0.98	490	500	1000	45.03066611289978	0.9177672863006592	-1	7.287111043930054	-1	6.67572021484375e-06	36.75444793701172	0.043288230895996094	44.090500593185425
